mpi_implementation,operation,num_ranks,data_size_name,num_elements,mean_time_us,median_time_us,min_time_us,max_time_us,std_dev_us,p95_time_us,p99_time_us,load_imbalance_percent,bandwidth_gbps
intelmpi,allgather,16,16MB,4194304,113037.6961347065,113128.03905457258,87896.59291505814,143383.80424305797,7349.896600304955,131223.7810343504,138900.77679418027,7.8552812786857,0.8717860476634129
intelmpi,allgather,16,1KB,256,48.912925994955,48.82551729679108,42.94607788324356,63.48593160510063,3.9923788493052688,56.26180209219456,60.14597602188587,2.726674782406989,0.12017456999303187
intelmpi,allgather,16,1MB,262144,3332.511852204334,3197.1486750990152,2772.2716331481934,7672.256790101528,525.2343019741347,4198.279930278658,6851.8784223124385,1.392290866033896,1.0182792643332024
intelmpi,allgather,16,64KB,16384,111.87613301444799,110.94496585428715,106.24108836054802,125.30013918876648,3.2594586730802497,118.30893345177174,122.04193975776434,1.23426306463116,3.896893117288539
intelmpi,allgather,2,16MB,4194304,3263.0204665474594,3105.791984125972,3051.499370485544,14224.890153855085,1189.6221675581264,3202.878311276436,7808.112902566732,0.6346597446838178,1.0984267597852395
intelmpi,allgather,2,1KB,256,10.884429793804884,10.292045772075653,9.58191230893135,22.368039935827255,1.6675244475361517,14.650705270469187,16.338354907929894,0.19151510847353032,0.04263557822421151
intelmpi,allgather,2,1MB,262144,190.61851780861616,193.08808259665966,184.29942429065704,203.85021343827248,4.902147728223785,197.17495888471603,201.61478314548728,2.2363641493718758,4.790588557787855
intelmpi,allgather,2,64KB,16384,16.96349587291479,16.968930140137672,15.803147107362747,19.348226487636566,0.4079293612301513,17.53740943968296,17.966185696423047,0.08174843935421158,3.154560770156438
intelmpi,allgather,4,16MB,4194304,15928.453241940588,18735.890043899417,11363.247409462929,30964.450910687447,4374.226745193744,19875.41650887565,30714.122490026053,0.19579036765390703,1.0092218360382421
intelmpi,allgather,4,1KB,256,18.34642724134028,17.89722591638565,15.669967979192734,29.280316084623337,1.9537608384855598,21.934020332992077,26.07195638120173,3.7453501740954223,0.0651409850665564
intelmpi,allgather,4,1MB,262144,396.4050963986665,398.15716445446014,380.2240826189518,410.9521396458149,7.933018217971257,406.4761567860842,408.99496525526047,2.0825102955679093,4.752682396746564
intelmpi,allgather,4,64KB,16384,31.805799808353186,31.618401408195496,30.57345747947693,36.90319135785103,0.8982244915886638,33.636507578194134,35.71886569261551,0.4084700640613989,3.3078524650153316
intelmpi,allgather,8,16MB,4194304,46753.83998313919,44762.10428401828,35657.62098878622,63048.83444681764,7082.219007336154,58477.932144887745,62737.06187494099,7.0701651652660065,0.9912950897247659
